,ds,weekly,weekly_lower,weekly_upper
0,2017-01-01 00:00:00.000000,0.002130556169560424,0.002130556169560424,0.002130556169560424
1,2017-01-01 00:50:39.195979,0.0019865487922551247,0.0019865487922551247,0.0019865487922551247
2,2017-01-01 01:41:18.391959,0.0018319809334373072,0.0018319809334373072,0.0018319809334373072
3,2017-01-01 02:31:57.587939,0.0016682330531613693,0.0016682330531613693,0.0016682330531613693
4,2017-01-01 03:22:36.783919,0.001496743196910393,0.001496743196910393,0.001496743196910393
5,2017-01-01 04:13:15.979899,0.001318994050217712,0.001318994050217712,0.001318994050217712
6,2017-01-01 05:03:55.175879,0.001136439024069209,0.001136439024069209,0.001136439024069209
7,2017-01-01 05:54:34.371859,0.0009507306690360174,0.0009507306690360174,0.0009507306690360174
8,2017-01-01 06:45:13.567839,0.0007633461053074287,0.0007633461053074287,0.0007633461053074287
9,2017-01-01 07:35:52.763819,0.0005758128007682345,0.0005758128007682345,0.0005758128007682345
10,2017-01-01 08:26:31.959799,0.0003896359398990316,0.0003896359398990316,0.0003896359398990316
11,2017-01-01 09:17:11.155778,0.0002062257281397801,0.0002062257281397801,0.0002062257281397801
12,2017-01-01 10:07:50.351758,2.712527607230714e-05,2.712527607230714e-05,2.712527607230714e-05
13,2017-01-01 10:58:29.547738,0.0,0.0,0.0
14,2017-01-01 11:49:08.743718,0.0,0.0,0.0
15,2017-01-01 12:39:47.939698,0.0,0.0,0.0
16,2017-01-01 13:30:27.135678,0.0,0.0,0.0
17,2017-01-01 14:21:06.331658,0.0,0.0,0.0
18,2017-01-01 15:11:45.527638,0.0,0.0,0.0
19,2017-01-01 16:02:24.723618,0.0,0.0,0.0
20,2017-01-01 16:53:03.919598,0.0,0.0,0.0
21,2017-01-01 17:43:43.115577,0.0,0.0,0.0
22,2017-01-01 18:34:22.311557,0.0,0.0,0.0
23,2017-01-01 19:25:01.507537,0.0,0.0,0.0
24,2017-01-01 20:15:40.703517,0.0,0.0,0.0
25,2017-01-01 21:06:19.899497,0.0,0.0,0.0
26,2017-01-01 21:56:59.095477,0.0,0.0,0.0
27,2017-01-01 22:47:38.291457,0.0,0.0,0.0
28,2017-01-01 23:38:17.487437,0.0,0.0,0.0
29,2017-01-02 00:28:56.683417,0.0,0.0,0.0
30,2017-01-02 01:19:35.879396,0.0,0.0,0.0
31,2017-01-02 02:10:15.075376,0.0,0.0,0.0
32,2017-01-02 03:00:54.271356,0.0,0.0,0.0
33,2017-01-02 03:51:33.467336,0.0,0.0,0.0
34,2017-01-02 04:42:12.663316,0.0,0.0,0.0
35,2017-01-02 05:32:51.859296,0.0,0.0,0.0
36,2017-01-02 06:23:31.055276,0.0,0.0,0.0
37,2017-01-02 07:14:10.251256,0.0,0.0,0.0
38,2017-01-02 08:04:49.447236,0.0,0.0,0.0
39,2017-01-02 08:55:28.643216,0.0,0.0,0.0
40,2017-01-02 09:46:07.839195,0.0,0.0,0.0
41,2017-01-02 10:36:47.035175,0.0,0.0,0.0
42,2017-01-02 11:27:26.231155,0.0,0.0,0.0
43,2017-01-02 12:18:05.427135,0.0,0.0,0.0
44,2017-01-02 13:08:44.623115,0.0,0.0,0.0
45,2017-01-02 13:59:23.819095,0.0,0.0,0.0
46,2017-01-02 14:50:03.015075,0.0,0.0,0.0
47,2017-01-02 15:40:42.211055,2.9109011715606816e-05,2.9109011715606816e-05,2.9109011715606816e-05
48,2017-01-02 16:31:21.407035,0.00010004308068882311,0.00010004308068882311,0.00010004308068882311
49,2017-01-02 17:22:00.603015,0.00016290451243558115,0.00016290451243558115,0.00016290451243558115
50,2017-01-02 18:12:39.798994,0.00021696601798176313,0.00021696601798176313,0.00021696601798176313
