,ds,daily,daily_lower,daily_upper
0,2017-01-01 00:00:00.000000,0.00030382300000156737,0.00030382300000156737,0.00030382300000156737
1,2017-01-01 00:07:14.170854,0.0004997181560555542,0.0004997181560555542,0.0004997181560555542
2,2017-01-01 00:14:28.341708,0.0006912390249515894,0.0006912390249515894,0.0006912390249515894
3,2017-01-01 00:21:42.512562,0.0008768642810674185,0.0008768642810674185,0.0008768642810674185
4,2017-01-01 00:28:56.683417,0.0010551448519628339,0.0010551448519628339,0.0010551448519628339
5,2017-01-01 00:36:10.854271,0.001224722223979265,0.001224722223979265,0.001224722223979265
6,2017-01-01 00:43:25.025125,0.001384700898197714,0.001384700898197714,0.001384700898197714
7,2017-01-01 00:50:39.195979,0.00153321557687513,0.00153321557687513,0.00153321557687513
8,2017-01-01 00:57:53.366834,0.0016696555059579133,0.0016696555059579133,0.0016696555059579133
9,2017-01-01 01:05:07.537688,0.0017931791204269438,0.0017931791204269438,0.0017931791204269438
10,2017-01-01 01:12:21.708542,0.0019031035184843006,0.0019031035184843006,0.0019031035184843006
11,2017-01-01 01:19:35.879396,0.0019989119978452235,0.0019989119978452235,0.0019989119978452235
12,2017-01-01 01:26:50.050251,0.0020804298140201186,0.0020804298140201186,0.0020804298140201186
13,2017-01-01 01:34:04.221105,0.002147110880119299,0.002147110880119299,0.002147110880119299
14,2017-01-01 01:41:18.391959,0.0021991630469031295,0.0021991630469031295,0.0021991630469031295
15,2017-01-01 01:48:32.562813,0.0022367623105760937,0.0022367623105760937,0.0022367623105760937
16,2017-01-01 01:55:46.733668,0.0022602523989539007,0.0022602523989539007,0.0022602523989539007
17,2017-01-01 02:03:00.904522,0.0022701378576517957,0.0022701378576517957,0.0022701378576517957
18,2017-01-01 02:10:15.075376,0.0022670534818965767,0.0022670534818965767,0.0022670534818965767
19,2017-01-01 02:17:29.246231,0.002251811783912951,0.002251811783912951,0.002251811783912951
20,2017-01-01 02:24:43.417085,0.0022253445137971925,0.0022253445137971925,0.0022253445137971925
21,2017-01-01 02:31:57.587939,0.0021886882500333675,0.0021886882500333675,0.0021886882500333675
22,2017-01-01 02:39:11.758793,0.002142975587273074,0.002142975587273074,0.002142975587273074
23,2017-01-01 02:46:25.929648,0.0020894175418774592,0.0020894175418774592,0.0020894175418774592
